FILE_TYPE=EXPANDEDPARTLIST;
{ Packager-XL run on 12-Jan-2011 AT 10:58:24 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='PCB734_220_51';
 POST_TIME='12-Jan-2011 AT 10:58:24';
 SOURCE_TOOL='PACKAGER_XL';
END_DIRECTIVES;

PART_NAME
 C1 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I281@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i281@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i281@capacitor.cap(chips)',
 PATH='I281',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1050,4800)',
 VER='1',
 ROT='1',
 LOCATION='C1',
 VALUE='0.1UF',
 PART_NUMBER='111-479-00',
 CDS_LIB='capacitor',
 TAG='DTG',
 SIZE='1',
 ABBREV='CAP',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C2 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I282@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i282@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i282@capacitor.cap(chips)',
 PATH='I282',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(3700,4800)',
 VER='1',
 ROT='1',
 LOCATION='C2',
 VALUE='0.1UF',
 PART_NUMBER='111-479-00',
 CDS_LIB='capacitor',
 TAG='DTG',
 SIZE='1',
 ABBREV='CAP',
 PRIM_FILE='n:/dtg/library/hdl/capacitor/cap/chips/chips.prt';

PART_NAME
 C3 'CAP-111-479-00,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6_I25@CAPACITOR.CAP(CHIPS)':
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page6_i25@capacitor.cap(chips)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i25@capacitor.cap(chips)',
 PATH='I25',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE6',
 PHYS_PAGE='4',
 XY='(1450,6750)',
 VER='1',
 ROT='0',
 LOCATION='C3',
 SEC='1',
 VALUE='0.1UF',
 PART_NUMBER='111-479-00',
